file_name,class_hits,class_nums_total,function_hits,function_nums_total,variable_hits,variable_nums_total,string_hits,string_nums_total,comment_hits,comment_nums_total,docstring_hits,docstring_nums_total,trained_on
the_stack_python_script_8040.py,0.7333333333333333,15,0.8333333333333334,12,0.8888888888888888,27,0.40540540540540543,37,0.0,3,0.0,0,1
the_stack_python_script_25128.py,0.0,0,0.0,0,1.0,4,0.5,4,0.0,6,0.0,0,1
the_stack_python_script_71634.py,1.0,2,0.75,4,1.0,2,1.0,1,0.0,0,0.0,2,1
the_stack_python_script_92496.py,0.0,0,0.0,0,1.0,1,0.5,2,0.0,1,0.0,0,1
the_stack_python_script_17069.py,0.0,0,0.0,0,1.0,1,0.0,1,0.4,5,0.0,1,1
the_stack_python_script_86276.py,1.0,2,0.0,0,1.0,7,0.2,5,0.0,1,0.0,0,1
the_stack_python_script_92517.py,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,1
the_stack_python_script_10607.py,0.0,0,0.0,0,0.0,1,1.0,3,0.46153846153846156,13,0.0,1,1
the_stack_python_script_79836.py,1.0,3,0.75,8,0.8571428571428571,14,0.23809523809523808,21,0.0,12,0.0,3,1
the_stack_python_script_16034.py,0.875,8,1.0,4,0.8333333333333334,18,0.0,7,0.0,0,0.0,0,0
the_stack_python_script_9263.py,1.0,2,0.0,0,1.0,2,0.5,2,0.0,0,0.0,1,1
the_stack_python_script_178.py,0.0,0,1.0,1,0.8666666666666667,15,0.38095238095238093,21,0.0,1,0.0,1,1
the_stack_python_script_10162.py,1.0,3,1.0,4,1.0,1,0.0,0,0.0,0,0.0,0,0
the_stack_python_script_3087.py,0.0,0,0.0,0,1.0,10,0.3333333333333333,12,0.14285714285714285,7,0.0,0,1
the_stack_python_script_47768.py,1.0,1,0.6428571428571429,14,0.9487179487179487,39,0.21428571428571427,14,0.0,2,0.0,0,1
the_stack_python_script_42877.py,0.0,0,0.5,2,0.75,4,0.0,9,0.0,13,0.0,2,1
the_stack_python_script_16910.py,0.0,0,1.0,2,0.5,2,0.4444444444444444,36,0.0,5,0.0,0,1
the_stack_python_script_17976.py,0.0,0,1.0,4,0.7619047619047619,21,0.42105263157894735,19,0.14285714285714285,7,0.0,0,1
the_stack_python_script_80306.py,0.75,4,0.8,10,0.9230769230769231,26,0.3448275862068966,29,0.0,10,0.0,0,1
the_stack_python_script_14553.py,0.0,0,0.75,8,1.0,34,0.2857142857142857,14,0.0,9,0.0,0,1
the_stack_python_script_11259.py,0.75,4,0.5,4,1.0,2,0.2,5,0.0,0,0.5,2,1
the_stack_python_script_10589.py,0.0,1,0.5714285714285714,14,0.56,25,0.06060606060606061,66,0.0,30,0.0,0,1
the_stack_python_script_71610.py,0.5,2,0.8461538461538461,13,0.875,8,0.6666666666666666,6,0.0,0,0.0,0,0
the_stack_python_script_16982.py,0.0,0,1.0,2,0.9333333333333333,30,0.37037037037037035,27,0.0,8,0.0,0,1
the_stack_python_script_13255.py,0.5,2,0.8,5,0.8333333333333334,6,0.0,1,0.0,2,0.0,0,1
the_stack_python_script_14202.py,1.0,2,0.5454545454545454,11,1.0,8,0.0,13,0.1,10,0.2,5,1
the_stack_python_script_11409.py,1.0,4,1.0,2,0.8571428571428571,14,0.42105263157894735,19,0.0,0,0.0,0,0
the_stack_python_script_12655.py,1.0,4,1.0,17,0.8666666666666667,15,0.6363636363636364,11,0.3333333333333333,3,0.4117647058823529,17,1
the_stack_python_script_87036.py,0.75,4,1.0,1,0.8,10,0.75,4,0.0,3,0.0,3,1
the_stack_python_script_15419.py,0.0,0,0.0,0,0.875,8,0.0,5,0.0,3,0.0,0,1
the_stack_python_script_16957.py,0.0,0,1.0,2,0.75,4,0.42857142857142855,14,0.6666666666666666,3,0.0,1,1
the_stack_python_script_86500.py,1.0,1,0.75,8,0.9090909090909091,11,0.43478260869565216,23,0.0,17,0.0,1,1
the_stack_python_script_1176.py,0.0,0,1.0,1,0.6,5,0.36363636363636365,11,0.0,0,0.0,0,0
the_stack_python_script_12558.py,1.0,2,0.6666666666666666,6,1.0,1,0.0,0,0.5,2,0.0,0,1
the_stack_python_script_8018.py,0.5,2,1.0,2,1.0,8,0.08,25,0.0,1,0.0,0,1
the_stack_python_script_15244.py,0.0,0,0.5238095238095238,21,1.0,8,0.3,10,0.0,0,0.0,0,0
the_stack_python_script_16652.py,1.0,1,1.0,2,0.8518518518518519,27,0.07692307692307693,13,0.0,1,0.0,3,1
the_stack_python_script_1703.py,0.0,0,0.5,2,1.0,9,0.3157894736842105,19,0.125,8,0.0,1,1
the_stack_python_script_15711.py,1.0,2,1.0,11,1.0,14,0.5882352941176471,17,0.0,2,0.0,0,1
the_stack_python_script_11280.py,0.0,0,0.8571428571428571,7,0.75,8,0.3333333333333333,12,0.0,3,0.0,4,1
the_stack_python_script_10737.py,1.0,2,1.0,11,0.9090909090909091,11,1.0,6,0.0,1,0.4444444444444444,9,1
the_stack_python_script_16339.py,1.0,1,1.0,4,1.0,2,0.5,2,0.0,6,0.0,0,1
the_stack_python_script_16494.py,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,1
the_stack_python_script_17342.py,0.0,0,0.0,0,1.0,7,0.2,15,0.0,9,1.0,1,1
the_stack_python_script_17870.py,0.5,2,0.7777777777777778,9,0.75,4,0.5,12,0.0,6,0.0,0,1
the_stack_python_script_15663.py,0.0,2,0.75,4,0.8333333333333334,6,0.2,5,0.0,0,0.0,0,1
the_stack_python_script_17138.py,0.0,0,0.125,8,1.0,5,0.5,2,0.0,2,0.0,0,1
the_stack_python_script_13118.py,1.0,2,0.5,4,1.0,2,0.5,2,0.0,1,0.0,3,1
the_stack_python_script_14510.py,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1
the_stack_python_script_10230.py,0.0,2,1.0,3,1.0,3,1.0,1,1.0,1,0.0,0,1
the_stack_python_script_86831.py,0.0,1,0.75,4,0.8461538461538461,13,0.25,16,0.0,0,0.0,0,1
the_stack_python_script_8030.py,0.0,0,0.4444444444444444,9,0.88,25,1.0,1,0.5,8,0.0,0,1
the_stack_python_script_80383.py,0.0,0,0.0,0,1.0,5,0.4,5,0.0,1,0.0,0,1
the_stack_python_script_92238.py,0.0,0,0.0,0,0.38461538461538464,13,0.125,8,0.0,2,0.0,0,1
the_stack_python_script_12574.py,1.0,2,0.875,8,1.0,12,0.3333333333333333,3,0.0,5,0.0,0,1
the_stack_python_script_11956.py,1.0,3,0.6666666666666666,9,0.75,8,0.6666666666666666,3,0.2857142857142857,7,0.0,1,1
the_stack_python_script_17628.py,0.0,0,0.9,10,0.9285714285714286,14,0.0,0,0.0,0,0.0,0,1
the_stack_python_script_47982.py,0.0,0,1.0,2,1.0,4,0.25,24,0.0,1,0.0,0,1
the_stack_python_script_18660.py,0.0,0,1.0,2,0.85,20,0.2,10,0.0,6,0.0,0,1
the_stack_python_script_9288.py,0.75,4,0.5714285714285714,7,0.8235294117647058,17,0.6,10,0.0,3,0.0,3,1
the_stack_python_script_18396.py,0.0,0,0.625,16,0.6923076923076923,13,0.0,1,0.0,0,0.0,0,0
the_stack_python_script_12950.py,0.0,0,0.0,0,1.0,1,0.0,4,0.0,4,0.0,0,1
the_stack_python_script_17308.py,0.5,2,0.5,2,0.6666666666666666,6,0.0,4,0.0,11,0.0,0,1
the_stack_python_script_11700.py,0.0,0,1.0,2,1.0,4,0.16666666666666666,12,0.0,2,0.0,1,1
the_stack_python_script_86731.py,0.0,0,0.6666666666666666,6,1.0,9,0.3333333333333333,9,0.0,2,0.6666666666666666,3,1
the_stack_python_script_1151.py,1.0,4,0.9333333333333333,15,0.8571428571428571,14,0.36363636363636365,11,0.6666666666666666,3,0.4,15,1
the_stack_python_script_19080.py,0.4,5,0.0,0,0.75,4,1.0,1,0.0,0,0.0,0,0
the_stack_python_script_11132.py,0.5,4,0.5,2,0.875,8,0.36363636363636365,11,0.0,0,0.5,2,1
the_stack_python_script_18468.py,0.0,0,0.5,2,1.0,6,0.6666666666666666,6,0.5,2,0.5,2,1
the_stack_python_script_15532.py,0.0,0,0.6666666666666666,6,1.0,4,0.5,6,0.0,0,0.0,0,0
the_stack_python_script_1388.py,0.0,0,0.0,0,1.0,1,0.5,2,0.0,0,0.0,1,1
the_stack_python_script_92205.py,0.0,0,0.0,0,1.0,1,0.6,15,0.0,1,0.0,0,1
the_stack_python_script_11099.py,1.0,2,1.0,8,0.9090909090909091,11,0.0,2,0.0,1,0.0,0,1
the_stack_python_script_80283.py,1.0,1,0.5,2,1.0,4,1.0,1,0.0,0,0.0,0,0
the_stack_python_script_86661.py,0.5,2,0.5,2,0.0,1,0.0,1,0.0,0,0.0,1,1
the_stack_python_script_18482.py,0.0,0,1.0,2,1.0,8,0.2,10,0.0,2,0.0,1,1
the_stack_python_script_16357.py,0.0,0,0.6666666666666666,6,0.8666666666666667,15,0.2857142857142857,7,0.1,10,1.0,1,1
the_stack_python_script_12620.py,0.5,2,0.2,5,0.9230769230769231,26,0.9444444444444444,18,0.5416666666666666,24,0.0,0,1
the_stack_python_script_18589.py,0.0,1,0.5,4,1.0,4,1.0,1,1.0,1,0.0,2,1
the_stack_python_script_92407.py,0.5,2,0.72,25,0.7619047619047619,21,0.25,4,0.25,24,0.0,1,1
the_stack_python_script_80057.py,0.0,0,0.0,0,1.0,1,0.1111111111111111,9,0.0,0,0.0,0,0
the_stack_python_script_19216.py,0.0,0,0.0,0,1.0,5,0.6,5,0.0,0,0.0,0,0
the_stack_python_script_79904.py,0.0,0,0.75,4,1.0,21,0.2857142857142857,7,0.3333333333333333,3,0.0,3,1
the_stack_python_script_16822.py,0.0,0,0.625,8,0.9444444444444444,18,0.5384615384615384,13,0.0,4,0.0,0,1
the_stack_python_script_40460.py,0.0,0,0.0,3,1.0,10,0.0,3,0.0,2,0.0,0,1
the_stack_python_script_13763.py,0.0,0,1.0,3,1.0,15,0.2,5,0.0,9,0.0,0,1
the_stack_python_script_86899.py,1.0,2,1.0,4,1.0,2,0.5,2,0.3333333333333333,3,0.3333333333333333,3,1
the_stack_python_script_79550.py,1.0,2,0.6666666666666666,6,0.5555555555555556,18,0.16666666666666666,6,0.0,2,0.0,1,1
the_stack_python_script_92698.py,0.0,0,0.0,0,0.8571428571428571,35,0.13636363636363635,44,0.06666666666666667,15,0.0,0,1
the_stack_python_script_17888.py,0.5,2,0.75,8,0.9090909090909091,11,0.36363636363636365,11,0.0,4,0.0,1,1
the_stack_python_script_9277.py,0.0,0,0.0,0,1.0,3,0.2,5,0.0,0,0.0,0,1
the_stack_python_script_92955.py,0.3333333333333333,3,0.4444444444444444,9,0.7,10,0.5,16,0.0,6,0.0,1,1
the_stack_python_script_86315.py,0.5,2,1.0,13,0.896551724137931,29,0.38095238095238093,21,0.15384615384615385,13,0.0,0,1
the_stack_python_script_87060.py,0.0,0,1.0,7,1.0,16,0.21428571428571427,28,0.0,1,0.0,0,1
the_stack_python_script_17897.py,1.0,2,0.5,8,1.0,4,0.25,4,0.0,3,0.0,0,1
the_stack_python_script_17538.py,0.0,2,0.6363636363636364,11,0.9615384615384616,26,0.45454545454545453,11,0.0,1,0.0,1,1
the_stack_python_script_16661.py,0.0,0,0.8,10,0.8846153846153846,26,0.5,4,0.0,0,0.0,0,0
the_stack_python_script_15408.py,1.0,2,1.0,2,0.5,4,0.4,5,0.0,0,0.0,1,1
the_stack_python_script_10744.py,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1
the_stack_python_script_1059.py,0.0,1,0.25,4,1.0,6,0.3333333333333333,6,0.0,0,0.0,0,0
the_stack_python_script_79414.py,0.5,2,0.5,2,0.0,0,0.0,1,0.0,0,0.0,0,0
the_stack_python_script_13479.py,1.0,3,1.0,7,1.0,8,0.5714285714285714,7,0.0,1,0.0,4,1
the_stack_python_script_30862.py,1.0,2,0.6666666666666666,3,1.0,4,0.25,4,0.0,0,0.0,0,0
the_stack_python_script_92917.py,1.0,2,0.6842105263157895,19,0.6111111111111112,18,0.0,1,0.0,2,0.0,1,1
the_stack_python_script_8653.py,1.0,2,0.0,0,1.0,5,0.0,4,1.0,1,0.0,0,1
the_stack_python_script_87001.py,0.6666666666666666,3,0.75,4,1.0,11,0.0,1,0.2,10,0.0,0,1
the_stack_python_script_1116.py,0.5,2,0.4,5,0.75,4,0.0,2,0.0,0,0.0,0,0
the_stack_python_script_13897.py,0.0,0,1.0,7,1.0,17,0.13636363636363635,22,0.5789473684210527,19,0.0,0,1
the_stack_python_script_17927.py,0.0,0,0.0,0,1.0,8,0.3333333333333333,12,0.16666666666666666,18,0.0,1,1
the_stack_python_script_18575.py,0.0,0,1.0,4,0.7,20,0.23076923076923078,13,0.14285714285714285,7,0.0,0,1
the_stack_python_script_1410.py,0.75,4,0.6428571428571429,14,0.9565217391304348,23,0.375,24,0.23529411764705882,34,0.0,0,1
the_stack_python_script_92581.py,0.0,0,0.6,5,0.8695652173913043,23,0.2,10,0.125,8,0.0,4,1
the_stack_python_script_12511.py,0.0,0,0.5,2,1.0,1,0.0,1,0.0,0,0.0,1,0
the_stack_python_script_92119.py,0.0,0,0.9,10,1.0,4,0.8,5,0.5833333333333334,12,0.0,0,1
the_stack_python_script_86734.py,0.0,0,0.75,4,1.0,6,0.5217391304347826,23,0.16666666666666666,6,0.0,0,1
the_stack_python_script_18829.py,0.0,1,0.75,4,0.8888888888888888,9,0.3333333333333333,6,0.0,0,0.0,0,0
the_stack_python_script_11589.py,0.0,0,0.0,0,0.8571428571428571,7,0.0,7,0.0,0,0.0,0,0
the_stack_python_script_18319.py,1.0,2,0.0,0,1.0,1,0.0,1,0.0,0,0.0,0,0
the_stack_python_script_1337.py,0.0,2,0.5,2,1.0,5,0.3,10,0.45454545454545453,11,0.0,3,1
the_stack_python_script_20734.py,1.0,2,0.9047619047619048,21,0.96875,32,0.5,8,0.21428571428571427,14,0.0,0,1
the_stack_python_script_14870.py,0.0,0,0.0,0,0.8333333333333334,6,0.0,6,0.0,1,0.0,1,1
the_stack_python_script_7998.py,0.0,0,0.5,2,1.0,1,0.0,3,0.4,5,0.0,0,1
the_stack_python_script_12616.py,0.9166666666666666,12,0.6666666666666666,3,1.0,5,0.6538461538461539,26,0.2647058823529412,34,0.0,0,1
the_stack_python_script_15615.py,0.0,0,0.0,0,0.0,0,0.0,2,0.0,0,0.0,1,0
the_stack_python_script_15293.py,0.0,0,0.5,4,1.0,7,0.16666666666666666,6,0.0,2,0.0,3,1
the_stack_python_script_14966.py,0.0,0,0.0,0,1.0,1,1.0,2,0.0,0,0.0,1,1
the_stack_python_script_12715.py,0.0,0,0.5,8,1.0,13,0.2777777777777778,18,0.0,13,0.0,1,1
the_stack_python_script_16468.py,0.0,0,0.7916666666666666,24,1.0,30,0.3333333333333333,6,0.0,0,0.0,0,1
the_stack_python_script_10551.py,1.0,4,0.0,0,1.0,6,1.0,3,0.0,0,0.0,0,0
the_stack_python_script_11970.py,0.0,0,0.0,1,1.0,3,0.6666666666666666,3,0.375,24,0.0,0,1
the_stack_python_script_17418.py,0.6666666666666666,3,0.8,5,0.8235294117647058,17,0.0,3,0.0,0,0.0,0,0
the_stack_python_script_16630.py,1.0,2,0.7692307692307693,13,0.85,20,0.5,8,0.0,6,0.0,0,1
the_stack_python_script_92344.py,0.0,0,0.0,0,0.5,2,0.75,4,1.0,1,0.0,1,1
the_stack_python_script_14134.py,0.0,0,0.0,0,1.0,2,0.0,4,0.0,0,0.0,1,1
the_stack_python_script_10084.py,0.8333333333333334,6,0.8333333333333334,6,1.0,6,1.0,2,0.0,0,0.0,0,0
the_stack_python_script_92325.py,0.0,0,0.5,4,0.7777777777777778,9,0.6,5,0.0,0,0.0,0,0
the_stack_python_script_12438.py,0.0,0,0.5,2,0.8181818181818182,11,0.45454545454545453,11,0.21621621621621623,37,0.0,0,1
the_stack_python_script_15762.py,0.5,2,0.25,4,0.5555555555555556,9,0.16666666666666666,30,0.0,8,0.0,1,1
the_stack_python_script_13134.py,1.0,1,0.6666666666666666,6,1.0,9,0.7142857142857143,7,1.0,1,0.2,5,1
the_stack_python_script_7971.py,1.0,2,1.0,4,1.0,2,1.0,2,0.5,4,0.0,3,1
the_stack_python_script_1108.py,0.0,0,0.5,4,1.0,2,0.0,3,0.0,1,0.0,1,1
the_stack_python_script_19144.py,0.0,0,0.0,0,0.8,10,0.25,4,0.0,1,0.0,1,1
the_stack_python_script_15443.py,0.5,2,0.9333333333333333,15,0.6666666666666666,3,0.0,1,0.0,0,0.0,0,0
the_stack_python_script_86360.py,0.0,0,1.0,1,0.9285714285714286,14,0.0,3,0.0,4,0.0,0,1
the_stack_python_script_79898.py,0.6666666666666666,3,0.75,4,1.0,6,0.8333333333333334,6,0.0,0,0.0,0,0
the_stack_python_script_12901.py,0.0,0,0.0,0,1.0,5,0.25,12,0.0,3,0.0,0,1
the_stack_python_script_71571.py,1.0,2,0.5,2,0.75,4,0.2,5,0.0,3,0.0,0,1
the_stack_python_script_16393.py,1.0,3,1.0,7,1.0,5,0.4,5,0.0,4,0.5,2,1
the_stack_python_script_80307.py,0.0,0,1.0,4,1.0,3,0.0,0,0.0,1,0.0,0,1
the_stack_python_script_1487.py,0.0,0,0.0,6,0.8571428571428571,7,0.0,5,0.0,3,0.0,0,1
the_stack_python_script_15641.py,0.0,0,0.0,0,1.0,3,0.0,1,0.0,0,0.0,0,0
the_stack_python_script_17378.py,0.0,0,0.7142857142857143,7,1.0,10,0.2,5,0.125,8,0.2,5,1
the_stack_python_script_11888.py,0.75,4,0.8636363636363636,22,1.0,4,0.6666666666666666,12,0.35294117647058826,17,0.6428571428571429,14,1
the_stack_python_script_12505.py,0.0,0,1.0,3,0.96,50,0.25,16,0.0,3,0.0,0,1
